baratinha:
.word 320
.word 240
.byte 165, 164, 165, 83, 10, 10, 10, 10, 10, 11, 
.byte 11, 11, 11, 11, 10, 10, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 91, 91, 91, 91, 
.byte 91, 91, 91, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 83, 83, 83, 83, 83, 
.byte 19, 83, 83, 83, 83, 91, 91, 92, 91, 91, 
.byte 91, 91, 91, 83, 91, 83, 83, 91, 91, 91, 
.byte 83, 83, 83, 18, 18, 18, 10, 10, 10, 10, 
.byte 10, 10, 10, 10, 82, 83, 91, 100, 92, 91, 
.byte 91, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 91, 83, 91, 91, 83, 91, 91, 
.byte 83, 83, 83, 83, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 83, 83, 83, 83, 91, 83, 91, 
.byte 83, 83, 83, 83, 83, 91, 91, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 91, 91, 91, 91, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 91, 91, 
.byte 83, 91, 83, 83, 10, 10, 83, 165, 83, 75, 
.byte 10, 10, 10, 10, 83, 83, 83, 83, 83, 83, 
.byte 74, 83, 83, 83, 75, 75, 75, 83, 19, 19, 
.byte 20, 84, 84, 20, 19, 101, 92, 10, 19, 83, 
.byte 83, 92, 83, 83, 83, 82, 10, 83, 164, 164, 
.byte 74, 10, 10, 74, 91, 164, 164, 164, 91, 74, 
.byte 10, 10, 82, 83, 83, 83, 10, 10, 82, 164, 
.byte 164, 164, 164, 164, 164, 91, 82, 10, 91, 156, 
.byte 164, 165, 164, 164, 165, 164, 164, 165, 165, 165, 
.byte 164, 165, 165, 165, 165, 156, 164, 165, 83, 92, 
.byte 165, 164, 165, 164, 164, 164, 165, 165, 165, 165, 
.byte 164, 164, 164, 91, 10, 10, 10, 10, 11, 11, 
.byte 11, 11, 11, 11, 10, 10, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 91, 83, 83, 83, 83, 83, 91, 83, 83, 
.byte 83, 91, 83, 83, 83, 83, 91, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 83, 83, 91, 83, 
.byte 91, 92, 91, 83, 83, 83, 91, 83, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 83, 83, 18, 
.byte 18, 18, 18, 10, 10, 10, 10, 10, 10, 10, 
.byte 10, 82, 91, 92, 100, 100, 92, 91, 83, 83, 
.byte 91, 83, 83, 83, 83, 91, 83, 91, 91, 91, 
.byte 91, 91, 83, 83, 82, 82, 82, 82, 82, 83, 
.byte 83, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 83, 83, 83, 83, 83, 83, 91, 91, 91, 
.byte 83, 83, 91, 91, 91, 91, 83, 83, 18, 83, 
.byte 83, 91, 91, 91, 91, 91, 83, 83, 91, 91, 
.byte 83, 83, 83, 83, 83, 83, 83, 82, 74, 74, 
.byte 10, 75, 10, 10, 10, 10, 10, 10, 10, 10, 
.byte 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 
.byte 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 
.byte 11, 11, 11, 10, 83, 165, 92, 10, 10, 10, 
.byte 10, 10, 10, 10, 82, 82, 10, 92, 164, 164, 
.byte 74, 10, 83, 164, 165, 164, 91, 74, 10, 74, 
.byte 92, 165, 83, 10, 10, 10, 82, 92, 164, 165, 
.byte 164, 164, 164, 83, 74, 10, 83, 156, 165, 165, 
.byte 164, 164, 164, 164, 165, 165, 165, 165, 164, 164, 
.byte 164, 164, 165, 165, 165, 164, 165, 165, 83, 91, 
.byte 165, 165, 92, 164, 164, 164, 164, 165, 165, 165, 
.byte 164, 164, 164, 91, 10, 10, 10, 10, 11, 11, 
.byte 11, 11, 11, 11, 10, 10, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 91, 91, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 83, 83, 91, 91, 91, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 91, 91, 91, 91, 91, 92, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 83, 83, 83, 
.byte 91, 91, 91, 83, 83, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 83, 83, 83, 18, 18, 18, 
.byte 10, 18, 10, 10, 10, 10, 10, 10, 82, 91, 
.byte 92, 100, 100, 100, 91, 91, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 18, 18, 18, 18, 
.byte 18, 18, 82, 82, 91, 91, 91, 91, 83, 82, 
.byte 82, 18, 10, 82, 83, 83, 83, 91, 91, 91, 
.byte 91, 83, 83, 83, 91, 83, 83, 83, 91, 91, 
.byte 83, 91, 83, 83, 83, 83, 82, 82, 83, 83, 
.byte 83, 91, 91, 91, 91, 91, 83, 83, 83, 82, 
.byte 82, 10, 10, 10, 10, 10, 10, 10, 10, 10, 
.byte 10, 10, 11, 11, 11, 11, 75, 11, 75, 75, 
.byte 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 
.byte 75, 75, 75, 75, 75, 75, 75, 11, 75, 75, 
.byte 75, 75, 75, 10, 83, 165, 91, 10, 10, 10, 
.byte 10, 10, 10, 10, 10, 10, 10, 156, 164, 164, 
.byte 10, 83, 165, 165, 92, 83, 10, 10, 74, 83, 
.byte 166, 165, 83, 10, 10, 83, 164, 165, 156, 164, 
.byte 165, 91, 82, 10, 10, 10, 92, 165, 165, 164, 
.byte 164, 165, 165, 165, 165, 165, 164, 165, 165, 165, 
.byte 165, 165, 165, 165, 165, 164, 164, 164, 83, 92, 
.byte 165, 164, 83, 92, 164, 164, 164, 165, 165, 165, 
.byte 165, 164, 164, 92, 10, 10, 10, 11, 11, 11, 
.byte 11, 11, 11, 11, 10, 10, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 91, 83, 82, 82, 82, 82, 18, 
.byte 18, 18, 18, 18, 82, 82, 18, 82, 82, 83, 
.byte 83, 83, 83, 91, 91, 91, 91, 91, 83, 91, 
.byte 83, 91, 91, 91, 91, 92, 91, 91, 91, 91, 
.byte 83, 91, 91, 91, 91, 91, 91, 83, 83, 91, 
.byte 91, 91, 91, 91, 92, 91, 91, 91, 91, 91, 
.byte 91, 91, 83, 91, 82, 18, 18, 18, 18, 18, 
.byte 10, 10, 10, 10, 10, 18, 83, 91, 100, 164, 
.byte 100, 91, 91, 83, 83, 83, 83, 83, 91, 83, 
.byte 83, 83, 18, 82, 82, 91, 165, 173, 173, 173, 
.byte 173, 247, 7, 7, 8, 8, 8, 7, 7, 8, 
.byte 247, 164, 92, 91, 83, 82, 82, 18, 18, 82, 
.byte 83, 83, 91, 91, 83, 83, 91, 91, 91, 91, 
.byte 91, 91, 82, 82, 82, 82, 83, 91, 83, 91, 
.byte 91, 91, 91, 83, 83, 83, 82, 10, 10, 10, 
.byte 10, 10, 10, 11, 11, 75, 75, 75, 75, 75, 
.byte 75, 75, 75, 75, 75, 76, 76, 76, 76, 76, 
.byte 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 
.byte 76, 76, 76, 76, 84, 84, 84, 84, 76, 84, 
.byte 84, 84, 84, 10, 92, 165, 83, 10, 84, 83, 
.byte 84, 83, 75, 10, 10, 10, 74, 164, 164, 164, 
.byte 74, 83, 92, 75, 10, 10, 10, 10, 10, 75, 
.byte 83, 74, 10, 83, 92, 165, 165, 164, 92, 82, 
.byte 83, 10, 10, 91, 92, 83, 156, 164, 164, 156, 
.byte 165, 165, 165, 165, 164, 165, 165, 165, 165, 165, 
.byte 165, 164, 165, 164, 165, 165, 165, 92, 82, 164, 
.byte 164, 92, 82, 92, 164, 164, 165, 164, 165, 165, 
.byte 165, 165, 165, 92, 10, 10, 11, 11, 11, 11, 
.byte 11, 11, 11, 11, 11, 10, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 91, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 82, 10, 10, 10, 82, 83, 91, 100, 164, 
.byte 100, 91, 91, 91, 91, 91, 83, 82, 82, 82, 
.byte 82, 82, 18, 10, 10, 82, 82, 82, 91, 91, 
.byte 91, 91, 91, 91, 91, 92, 92, 91, 91, 91, 
.byte 83, 83, 91, 91, 91, 83, 83, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 83, 83, 18, 18, 18, 10, 10, 10, 10, 10, 
.byte 10, 10, 82, 83, 91, 100, 164, 164, 92, 91, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 10, 82, 156, 247, 247, 8, 8, 7, 7, 
.byte 247, 247, 7, 7, 7, 247, 247, 247, 247, 7, 
.byte 7, 8, 7, 7, 7, 247, 247, 173, 164, 91, 
.byte 82, 82, 82, 83, 91, 91, 83, 83, 91, 83, 
.byte 18, 18, 18, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 75, 10, 10, 10, 10, 75, 75, 75, 75, 
.byte 75, 75, 75, 75, 76, 76, 76, 76, 76, 76, 
.byte 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 
.byte 76, 76, 76, 12, 12, 12, 11, 11, 11, 11, 
.byte 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
.byte 11, 11, 11, 10, 92, 165, 83, 10, 83, 75, 
.byte 75, 75, 75, 83, 83, 156, 74, 164, 164, 165, 
.byte 74, 10, 10, 10, 75, 75, 74, 10, 10, 10, 
.byte 10, 75, 83, 92, 165, 165, 165, 165, 91, 10, 
.byte 10, 10, 91, 165, 165, 164, 165, 164, 164, 164, 
.byte 165, 165, 165, 165, 165, 165, 164, 165, 165, 165, 
.byte 165, 165, 165, 165, 165, 164, 164, 83, 83, 164, 
.byte 165, 91, 74, 164, 164, 165, 164, 164, 165, 165, 
.byte 164, 165, 165, 92, 10, 10, 11, 11, 11, 11, 
.byte 11, 11, 11, 11, 11, 10, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 91, 83, 82, 10, 
.byte 18, 82, 91, 164, 173, 7, 8, 8, 8, 8, 
.byte 8, 8, 7, 7, 7, 7, 7, 247, 247, 247, 
.byte 247, 247, 165, 164, 91, 91, 82, 82, 82, 18, 
.byte 18, 82, 83, 91, 91, 91, 91, 91, 91, 91, 
.byte 83, 83, 83, 83, 83, 83, 83, 91, 92, 92, 
.byte 91, 91, 91, 91, 91, 91, 83, 91, 83, 18, 
.byte 18, 18, 18, 18, 18, 10, 10, 10, 10, 10, 
.byte 82, 92, 164, 165, 164, 100, 92, 91, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 82, 82, 164, 247, 247, 173, 247, 172, 172, 164, 
.byte 164, 164, 164, 172, 172, 172, 164, 164, 164, 164, 
.byte 172, 172, 173, 173, 247, 247, 247, 7, 7, 7, 
.byte 247, 164, 83, 82, 82, 83, 91, 91, 83, 82, 
.byte 83, 83, 83, 83, 83, 74, 74, 10, 10, 10, 
.byte 10, 11, 11, 75, 75, 75, 75, 75, 76, 75, 
.byte 76, 76, 84, 76, 76, 76, 76, 76, 75, 75, 
.byte 75, 11, 75, 75, 75, 11, 11, 11, 11, 11, 
.byte 11, 11, 11, 11, 12, 84, 84, 85, 84, 84, 
.byte 20, 20, 20, 20, 11, 11, 11, 12, 84, 84, 
.byte 84, 84, 19, 10, 92, 165, 91, 10, 10, 74, 
.byte 83, 83, 156, 157, 165, 164, 74, 156, 156, 165, 
.byte 75, 10, 74, 75, 75, 75, 75, 74, 10, 74, 
.byte 92, 156, 165, 164, 165, 164, 156, 83, 10, 10, 
.byte 82, 74, 83, 164, 164, 165, 165, 165, 165, 165, 
.byte 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 
.byte 164, 165, 165, 164, 164, 164, 100, 82, 91, 164, 
.byte 164, 83, 83, 165, 164, 164, 164, 164, 164, 165, 
.byte 164, 165, 165, 156, 10, 10, 11, 11, 11, 11, 
.byte 11, 11, 11, 11, 10, 10, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 82, 82, 91, 
.byte 165, 7, 8, 8, 246, 8, 7, 7, 247, 247, 
.byte 247, 247, 247, 247, 247, 247, 7, 7, 7, 7, 
.byte 247, 247, 247, 7, 247, 247, 247, 173, 164, 164, 
.byte 91, 91, 82, 18, 83, 91, 91, 91, 91, 91, 
.byte 83, 83, 83, 83, 83, 91, 91, 91, 92, 100, 
.byte 91, 91, 91, 91, 91, 82, 18, 18, 10, 10, 
.byte 10, 10, 10, 10, 10, 10, 18, 82, 91, 165, 
.byte 165, 165, 100, 92, 91, 83, 19, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 10, 82, 164, 172, 164, 164, 164, 164, 172, 172, 
.byte 172, 164, 164, 164, 164, 172, 172, 172, 172, 172, 
.byte 164, 164, 164, 164, 164, 173, 164, 164, 165, 247, 
.byte 238, 7, 247, 164, 83, 82, 82, 82, 83, 83, 
.byte 83, 10, 10, 10, 10, 10, 10, 11, 11, 75, 
.byte 76, 76, 76, 84, 84, 84, 84, 84, 84, 84, 
.byte 76, 12, 11, 11, 11, 11, 12, 12, 12, 12, 
.byte 11, 11, 11, 11, 11, 12, 20, 84, 93, 102, 
.byte 102, 174, 175, 175, 175, 183, 183, 183, 183, 183, 
.byte 183, 183, 183, 183, 183, 175, 175, 183, 183, 183, 
.byte 183, 183, 174, 19, 92, 164, 92, 83, 84, 156, 
.byte 165, 165, 165, 165, 92, 82, 10, 92, 164, 165, 
.byte 84, 74, 84, 84, 83, 75, 10, 74, 83, 156, 
.byte 165, 165, 165, 165, 92, 83, 10, 10, 10, 83, 
.byte 83, 74, 83, 165, 164, 165, 164, 164, 164, 165, 
.byte 164, 165, 165, 165, 165, 165, 165, 165, 165, 165, 
.byte 156, 164, 165, 164, 165, 164, 92, 82, 92, 164, 
.byte 156, 82, 92, 164, 165, 164, 165, 164, 164, 165, 
.byte 165, 165, 165, 164, 10, 10, 11, 11, 11, 11, 
.byte 11, 11, 11, 11, 10, 10, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 91, 83, 83, 83, 91, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 10, 10, 91, 173, 7, 
.byte 8, 7, 7, 247, 173, 172, 164, 164, 164, 164, 
.byte 164, 164, 164, 164, 164, 164, 164, 172, 164, 164, 
.byte 164, 164, 164, 173, 173, 247, 247, 247, 247, 247, 
.byte 247, 247, 164, 91, 83, 82, 83, 91, 83, 83, 
.byte 91, 83, 83, 83, 91, 92, 92, 92, 92, 100, 
.byte 91, 91, 82, 82, 18, 10, 10, 10, 10, 10, 
.byte 10, 10, 10, 18, 82, 91, 164, 165, 173, 165, 
.byte 92, 91, 83, 83, 83, 83, 83, 91, 91, 83, 
.byte 91, 83, 91, 83, 91, 83, 83, 91, 83, 82, 
.byte 10, 10, 82, 163, 247, 247, 247, 164, 172, 172, 
.byte 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 
.byte 172, 172, 164, 164, 164, 155, 82, 74, 74, 74, 
.byte 83, 91, 165, 247, 165, 164, 83, 10, 83, 10, 
.byte 10, 10, 10, 10, 75, 76, 76, 76, 84, 84, 
.byte 84, 85, 85, 85, 84, 84, 76, 76, 11, 11, 
.byte 11, 84, 93, 93, 102, 102, 166, 175, 175, 175, 
.byte 175, 175, 175, 175, 175, 175, 183, 183, 191, 191, 
.byte 191, 183, 191, 191, 191, 191, 191, 191, 191, 191, 
.byte 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 
.byte 191, 191, 183, 19, 92, 165, 164, 164, 165, 165, 
.byte 165, 165, 92, 19, 10, 18, 10, 91, 164, 165, 
.byte 92, 74, 75, 75, 75, 10, 83, 92, 165, 164, 
.byte 164, 164, 164, 83, 74, 10, 10, 10, 10, 10, 
.byte 10, 10, 83, 165, 165, 164, 164, 164, 165, 165, 
.byte 165, 164, 164, 165, 164, 165, 165, 165, 165, 164, 
.byte 164, 164, 164, 165, 165, 165, 83, 83, 164, 164, 
.byte 91, 74, 156, 156, 165, 101, 165, 164, 164, 164, 
.byte 165, 165, 165, 165, 10, 10, 11, 11, 11, 11, 
.byte 11, 11, 11, 11, 10, 10, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 91, 83, 83, 
.byte 83, 83, 83, 83, 83, 91, 91, 83, 83, 83, 
.byte 91, 91, 83, 83, 82, 0, 91, 247, 7, 247, 
.byte 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 
.byte 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 
.byte 164, 164, 172, 164, 164, 164, 164, 164, 164, 172, 
.byte 164, 164, 164, 164, 164, 91, 82, 83, 91, 83, 
.byte 91, 83, 91, 91, 92, 92, 100, 100, 92, 92, 
.byte 18, 18, 10, 10, 10, 10, 10, 10, 10, 10, 
.byte 10, 82, 91, 100, 165, 173, 165, 100, 91, 83, 
.byte 83, 83, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 83, 91, 91, 91, 91, 82, 
.byte 10, 81, 73, 81, 90, 163, 172, 247, 172, 172, 
.byte 172, 172, 172, 164, 172, 164, 164, 164, 164, 164, 
.byte 164, 163, 164, 155, 74, 0, 10, 83, 92, 83, 
.byte 10, 74, 74, 83, 92, 165, 92, 10, 10, 10, 
.byte 10, 75, 75, 76, 84, 85, 85, 85, 85, 84, 
.byte 84, 76, 11, 11, 11, 11, 11, 12, 84, 93, 
.byte 166, 183, 183, 183, 183, 183, 191, 191, 191, 191, 
.byte 191, 191, 191, 191, 191, 191, 191, 191, 183, 183, 
.byte 183, 183, 119, 119, 119, 119, 119, 127, 191, 191, 
.byte 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 
.byte 191, 191, 191, 100, 19, 100, 165, 164, 92, 91, 
.byte 83, 19, 19, 100, 173, 182, 92, 83, 164, 164, 
.byte 165, 83, 10, 75, 83, 92, 93, 165, 165, 165, 
.byte 165, 83, 74, 75, 84, 84, 84, 83, 75, 10, 
.byte 10, 10, 10, 83, 92, 165, 165, 156, 164, 165, 
.byte 164, 164, 164, 164, 164, 165, 165, 165, 165, 164, 
.byte 165, 164, 165, 165, 164, 92, 82, 91, 164, 164, 
.byte 83, 83, 165, 165, 165, 101, 164, 164, 164, 164, 
.byte 165, 164, 165, 164, 10, 10, 11, 11, 11, 11, 
.byte 11, 11, 11, 11, 10, 10, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 91, 91, 91, 
.byte 91, 83, 83, 83, 83, 91, 91, 83, 91, 91, 
.byte 91, 91, 83, 83, 10, 10, 82, 164, 164, 155, 
.byte 163, 164, 164, 164, 164, 164, 164, 164, 164, 164, 
.byte 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 
.byte 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 
.byte 164, 163, 164, 164, 164, 164, 91, 82, 18, 83, 
.byte 83, 91, 91, 92, 92, 100, 100, 100, 92, 83, 
.byte 10, 18, 10, 10, 10, 10, 10, 10, 82, 91, 
.byte 100, 173, 173, 173, 100, 92, 91, 83, 83, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 83, 91, 83, 91, 83, 83, 91, 91, 91, 82, 
.byte 10, 81, 82, 82, 81, 81, 82, 90, 155, 164, 
.byte 164, 172, 172, 172, 172, 172, 172, 172, 164, 164, 
.byte 164, 164, 164, 83, 10, 10, 83, 165, 166, 157, 
.byte 75, 75, 75, 10, 10, 10, 10, 10, 75, 75, 
.byte 76, 76, 85, 85, 85, 84, 76, 76, 76, 11, 
.byte 76, 84, 92, 92, 93, 102, 174, 183, 183, 183, 
.byte 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 
.byte 191, 191, 183, 183, 183, 119, 183, 191, 191, 191, 
.byte 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 
.byte 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 
.byte 191, 191, 191, 182, 91, 82, 82, 82, 83, 92, 
.byte 100, 109, 182, 183, 183, 191, 101, 18, 100, 165, 
.byte 165, 156, 92, 92, 157, 165, 165, 165, 157, 92, 
.byte 82, 10, 10, 84, 93, 157, 85, 85, 85, 85, 
.byte 84, 11, 10, 10, 10, 83, 92, 165, 165, 164, 
.byte 164, 165, 165, 165, 165, 165, 165, 165, 165, 164, 
.byte 165, 164, 165, 165, 165, 91, 82, 164, 164, 92, 
.byte 10, 92, 164, 165, 165, 164, 165, 164, 165, 164, 
.byte 165, 165, 165, 156, 10, 10, 11, 11, 11, 11, 
.byte 11, 11, 11, 11, 10, 10, 83, 83, 91, 83, 
.byte 83, 83, 83, 83, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 83, 83, 83, 83, 83, 83, 83, 91, 
.byte 83, 91, 83, 83, 10, 0, 73, 82, 163, 163, 
.byte 163, 164, 164, 163, 164, 164, 164, 164, 164, 164, 
.byte 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 
.byte 164, 164, 164, 164, 164, 164, 164, 164, 164, 163, 
.byte 163, 163, 163, 163, 163, 164, 164, 82, 10, 83, 
.byte 91, 92, 92, 100, 100, 100, 92, 92, 91, 10, 
.byte 10, 10, 10, 10, 18, 82, 92, 165, 173, 174, 
.byte 173, 173, 100, 91, 83, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 83, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 82, 
.byte 10, 17, 73, 81, 82, 82, 81, 73, 73, 81, 
.byte 82, 82, 91, 155, 163, 163, 163, 163, 164, 164, 
.byte 173, 173, 164, 74, 74, 10, 156, 166, 157, 76, 
.byte 76, 76, 75, 10, 10, 10, 75, 76, 76, 85, 
.byte 85, 85, 85, 76, 76, 11, 11, 11, 84, 101, 
.byte 175, 183, 183, 191, 191, 191, 191, 191, 191, 191, 
.byte 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 
.byte 127, 127, 127, 119, 119, 119, 191, 191, 191, 191, 
.byte 191, 182, 118, 110, 174, 174, 182, 182, 182, 182, 
.byte 173, 173, 173, 181, 181, 182, 182, 182, 182, 182, 
.byte 191, 191, 191, 8, 8, 174, 173, 173, 182, 191, 
.byte 191, 191, 191, 191, 183, 183, 182, 19, 91, 164, 
.byte 164, 164, 165, 165, 165, 165, 165, 92, 83, 10, 
.byte 10, 10, 10, 11, 84, 85, 85, 158, 149, 149, 
.byte 158, 84, 75, 75, 11, 10, 10, 83, 165, 165, 
.byte 164, 164, 165, 165, 165, 165, 165, 165, 165, 165, 
.byte 156, 156, 165, 156, 164, 82, 91, 164, 92, 82, 
.byte 74, 164, 164, 164, 164, 164, 164, 164, 165, 165, 
.byte 165, 165, 165, 92, 10, 10, 11, 11, 11, 11, 
.byte 11, 11, 11, 11, 10, 10, 83, 91, 83, 91, 
.byte 91, 83, 83, 83, 91, 91, 91, 91, 91, 83, 
.byte 83, 91, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 82, 10, 10, 73, 73, 82, 91, 
.byte 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 
.byte 164, 164, 164, 164, 164, 172, 164, 172, 164, 164, 
.byte 164, 155, 155, 155, 163, 163, 163, 155, 163, 163, 
.byte 163, 163, 163, 163, 91, 163, 91, 90, 17, 91, 
.byte 92, 92, 92, 92, 100, 100, 92, 18, 10, 10, 
.byte 10, 10, 82, 91, 164, 173, 173, 173, 173, 101, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 83, 91, 91, 83, 91, 
.byte 91, 91, 91, 91, 83, 91, 83, 91, 91, 83, 
.byte 18, 82, 73, 73, 73, 73, 81, 82, 82, 82, 
.byte 81, 82, 82, 82, 90, 90, 90, 90, 82, 82, 
.byte 82, 91, 91, 10, 10, 10, 75, 75, 75, 11, 
.byte 75, 75, 11, 10, 10, 75, 76, 84, 85, 85, 
.byte 85, 76, 76, 84, 93, 166, 175, 183, 183, 191, 
.byte 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 
.byte 191, 191, 191, 191, 191, 191, 127, 191, 191, 127, 
.byte 127, 119, 119, 119, 119, 182, 109, 109, 100, 100, 
.byte 100, 99, 91, 91, 91, 91, 91, 99, 164, 164, 
.byte 164, 163, 163, 163, 91, 91, 163, 164, 164, 172, 
.byte 172, 100, 172, 173, 182, 7, 8, 191, 191, 191, 
.byte 191, 191, 191, 191, 191, 191, 191, 101, 19, 92, 
.byte 165, 164, 165, 165, 92, 91, 19, 91, 101, 174, 
.byte 174, 166, 93, 83, 11, 11, 76, 85, 85, 149, 
.byte 149, 85, 85, 85, 84, 75, 75, 10, 75, 92, 
.byte 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 
.byte 156, 157, 165, 156, 91, 83, 164, 164, 82, 10, 
.byte 83, 164, 164, 164, 164, 164, 164, 164, 164, 165, 
.byte 165, 165, 165, 92, 10, 10, 11, 11, 11, 11, 
.byte 11, 11, 11, 11, 10, 10, 83, 91, 91, 91, 
.byte 91, 91, 91, 91, 83, 83, 91, 91, 91, 83, 
.byte 83, 91, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 91, 83, 83, 82, 10, 73, 73, 81, 81, 82, 
.byte 90, 91, 155, 164, 164, 164, 164, 164, 164, 164, 
.byte 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 
.byte 164, 164, 164, 163, 164, 164, 163, 163, 163, 155, 
.byte 163, 163, 163, 163, 91, 91, 82, 82, 10, 83, 
.byte 92, 92, 100, 92, 92, 91, 18, 10, 10, 10, 
.byte 91, 100, 173, 174, 173, 165, 100, 92, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 83, 91, 91, 
.byte 91, 91, 91, 91, 83, 91, 83, 91, 91, 91, 
.byte 82, 82, 73, 81, 73, 73, 0, 10, 73, 73, 
